Cross reference

Numeric constants
1:	190, 300, 330, 600
2:	440
4:	430
7:	150
8:	420
15:	20
16:	410
32:	400
34:	10
64:	390
79:	600
100:	150

String constants
"*":	450, 460, 470, 480, 490, 500, 510, 610
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"DO YOU WANT INSTRUCTIONS":	170
"GUESSES!!!  LET'S PLAY AGAIN...":	640
"GUESSES.":	260
"GUESSES. THE NUMBER WAS":	560
"I AM THINKING OF A WHOLE NUMBER FROM 1 TO":	210
"MEANS REALLY CLOSE!  YOU GET":	260
"N":	190
"OK, I AM THINKING OF A NUMBER, START GUESSING.":	310
"ONE STAR (*) MEANS FAR AWAY, SEVEN STARS (*******)":	250
"SORRY, THAT'S":	560
"STARS":	10
"STARS I TYPE, THE CLOSER YOU ARE TO MY NUMBER.":	240
"TRY TO GUESS MY NUMBER.  AFTER YOU GUESS, I":	220
"WILL TYPE ONE OR MORE STARS (*).  THE MORE":	230
"YOU GOT IT IN":	640
"YOUR GUESS":	350

Functions
ABS:	380
INT:	300
LEFT$:	190
RND:	300
TAB:	10, 20

User-defined functions

Variables
A=:	150
A:	210, 300
A$=:	170
A$:	190
D=:	380
D:	390, 400, 410, 420, 430, 440
G=:	360
G:	370, 380
K=:	330
K:	530, 640
M=:	150
M:	260, 330, 560
N=:	600
N:	620
X=:	300
X:	370, 380, 560

Line numbers
280:	190, 650
460:	440
470:	430
480:	420
490:	410
500:	400
510:	390
600:	370
650:	580

