Cross reference

Numeric constants:
-1:	300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430
0:	120, 170, 300
1:	260, 300, 310, 370
2:	290, 300, 310, 370, 380
3:	310, 370, 380
4:	120, 310, 370, 380
5:	190, 300, 320, 360
6:	260, 320, 360, 380
7:	300, 320, 360
8:	320, 360
9:	310, 330
10:	260, 330, 350, 380, 420
11:	310, 330, 350, 410, 420
12:	330, 360, 370, 410
13:	310, 340, 350, 360, 400, 410
14:	290, 310, 340, 390, 400
15:	20, 320, 340, 370, 390
16:	320, 350, 360, 370
17:	320, 340, 390, 410, 420
18:	340, 400, 420
19:	320, 350, 390, 410
20:	330
21:	290, 330, 400
22:	330, 410, 420, 430
23:	390, 400, 430
24:	330, 400, 410, 420
25:	290, 330, 390
26:	330, 350, 430
27:	330, 340, 430
28:	320, 350, 390, 430
29:	320, 340, 400, 410, 420, 430
30:	320, 350, 390, 400
31:	320, 340, 350, 390, 410
32:	310, 350, 380
33:	10, 340, 360, 380, 400, 410
34:	310, 340, 360, 380
35:	360, 370, 390
36:	310, 330, 390
37:	310, 400
38:	330, 400
40:	330
41:	300, 330
43:	300, 320
44:	320
45:	300, 320
47:	320
48:	310
49:	310
50:	300, 310
52:	300
64:	140
128:	175
4096:	430

String constants:
"BUNNY":	10
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20

Functions:
CHR$(_):	200
INT(_):	190
TAB(_):	10, 20

User-defined functions:

Variables:
B(_)=:	120
B(_):	200
I=:	120, 190, 260
I:	120, 190, 210, 260
J=:	190
J:	200
L=:	140
L:	200
X=:	170
X:	170, 175, 180, 190
Y=:	180
Y:	190

Operators:
*(_,_):	190
+(_,_):	200
-(_):	300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430
-(_,_):	190
/(_,_):	190
<(_,_):	170
>(_,_):	175

Line numbers:
160:	170
170:	220
240:	175
260:	130, 240
450:	240

