Cross reference

Numeric constants:
-1:	330, 390
1:	100, 190
3:	100, 155
5:	100, 160, 180
8:	100, 170
10:	440
11:	430
12:	420
13:	390
15:	4
19:	380
20:	370, 390
21:	360
22:	330
30:	2, 330

String constants:
"  WHAT DO YOU HAVE":	80
" TAKE A NUMBER AND ADD 3. DIVIDE THIS NUMBER BY 5 AND":	60
"#########################":	450
"*":	440
", WHICH, MINUS 1, EQUALS":	250
".":	250
". AM I RIGHT":	110
". IF WE DIVIDE BY 5 AND ADD 5,":	240
". THIS DIVIDED BY 5 EQUALS":	230
";":	230
"ARE YOU READY TO TAKE THE TEST YOU CALLED ME OUT FOR":	20
"BYE!!!":	510
"CHIEF":	2
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"I AM CHIEF NUMBERS FREEK, THE GREAT INDIAN MATH GOD.":	10
"I BET YOUR NUMBER WAS":	110
"I HOPE YOU BELIEVE ME NOW, FOR YOUR SAKE!!":	470
"MULTIPLY BY 8. DIVIDE BY 5 AND ADD THE SAME. SUBTRACT 1.":	70
"NOW DO YOU BELIEVE ME":	260
"NOW WATCH.":	210
"PLUS 3 EQUALS":	230
"SHUT UP, PALE FACE WITH WISE TONGUE.":	50
"SO YOU THINK YOU'RE SO SMART, EH?":	200
"THERE MUST BE A GREAT LIGHTNING BOLT!":	300
"THIS TIMES 8 EQUALS":	240
"WE GET":	250
"WHAT WAS YOUR ORIGINAL NUMBER":	140
"X":	430
"X   X":	370
"X X":	340, 400
"X XXX":	360
"XX":	420
"XX X":	380
"YES":	40, 130, 290
"YOU HAVE MADE ME MAD!!!":	295

Functions:
TAB():	2, 4, 340, 360, 370, 380, 400, 420, 430, 440

User-defined functions:

Variables:
A$=:	30
A$:	40
B=:	90
B:	100
C=:	100
C:	110
D$=:	120
D$:	130
F=:	155
F:	160, 230
G=:	160
G:	170, 230
H=:	170
H:	180, 240
I=:	180
I:	190, 250
J=:	190
J:	250
K=:	150
K:	155, 230
X=:	330
X:	340, 350
Y=:	390
Y:	400, 410
Z$=:	270
Z$:	290

Line numbers:
60:	40
500:	130, 290
520:	480

