Cross reference

Numeric constants
-1:	1020
0:	710, 730, 840, 870, 960, 1020, 1030, 1040, 1060, 1150, 1190, 1200, 1210, 1220, 1240, 1300, 1330, 1570, 1590
1:	470, 520, 550, 590, 700, 720, 740, 790, 850, 860, 880, 920, 930, 940, 1050, 1070, 1140, 1160, 1230, 1250, 1290, 1310, 1320, 1340, 1370, 1390, 1440, 1480, 1510, 1550, 1580, 1620
2:	210, 480, 780, 900, 930, 970, 980, 1120, 1270, 1360, 1420
3:	750
10:	210, 960, 1020, 1200
15:	110
33:	100
100:	210, 510
240:	300
310:	270, 280
440:	250, 260, 1720
450:	480
490:	470, 510, 520, 530
560:	580, 590, 600
630:	690
700:	660, 670, 1560
770:	730
800:	900, 1550
820:	790, 920, 930, 1440
840:	750
890:	870
920:	780
940:	700, 860, 910
1110:	1060, 1080
1140:	1150
1190:	1120
1260:	1240
1350:	1330
1380:	1180, 1290, 1320, 1360
1450:	640, 650, 1420, 1470, 1480, 1490, 1500, 1510, 1520
1570:	1430, 1540
1610:	1590
1640:	810, 830
1650:	1710
1720:	1660, 1670
1730:	1680, 1690
2000:	580

String constants
"ALL THE OBJECTS THAT REMAIN IN ANY PILE, BUT YOU MUST":	340
"ANY NUMBER OF OBJECTS ARE REMOVED FROM ONE PILE BY YOU AND":	320
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	110
"DIFFERENT NUMBER OF OBJECTS.":	400
"DO YOU WANT INSTRUCTIONS":	230
"DO YOU WANT TO MOVE FIRST":	620
"ENTER NUMBER OF PILES":	490
"ENTER PILE SIZES":	540
"ENTER WIN OPTION - 1 TO TAKE LAST, 2 TO AVOID LAST":	450
"MACHINE LOSES":	800
"MACHINE WINS":	820
"MOVES.":	430
"NIM":	100
"NO":	250, 660, 1680
"NUMBER OF OBJECTS REMAINING IN THE PILES AFTER  EACH OF ITS":	420
"ONLY ONE PILE ON A SINGLE TURN.  YOU MUST SPECIFY WHETHER":	360
"ORIGINALLY IN EACH PILE.  EACH PILE MAY CONTAIN A":	390
"PILE  SIZE":	1380
"PLEASE ANSWER YES OR NO":	290
"PLEASE ANSWER YES OR NO.":	680
"PLEASE.  YES OR NO.":	1700
"TAKE AT LEAST ONE OBJECT, AND YOU MAY TAKE OBJECTS FROM":	350
"THE GAME IS PLAYED WITH A NUMBER OF PILES OF OBJECTS.":	310
"THE MACHINE ALTERNATELY.  ON YOUR TURN, YOU MAY TAKE":	330
"THE MACHINE WILL SHOW ITS MOVE BY LISTING EACH PILE AND THE":	410
"THE NUMBER OF PILES IN THE GAME, AND HOW MANY OBJECTS ARE":	380
"THIS IS THE GAME OF NIM.":	220
"WINNING IS DEFINED AS TAKING OR NOT TAKING THE LAST OBJECT,":	370
"YES":	270, 640, 1660
"YOUR MOVE - PILE, NUMBER TO BE REMOVED":	1450
"do you want to play another game":	1640
"no":	260, 670, 1690
"yes":	280, 650, 1670

Functions
INT:	530, 600, 900, 980, 990, 1120, 1140, 1160, 1270, 1360, 1490, 1520
RND:	1140, 1160
TAB:	100, 110

User-defined functions

Variables
A():	210, 570, 580, 590, 600, 730, 790, 860, 870, 920, 930, 950, 1080, 1090, 1150, 1160, 1170, 1190, 1270, 1320, 1330, 1370, 1400, 1500, 1530, 1590
B(,):	210, 980, 1060, 1210, 1240
C:	710, 740, 750, 760, 780, 840, 880, 900, 1030, 1070, 1120, 1220, 1250, 1270, 1300, 1340, 1360
D():	210, 760, 790, 920, 930
E:	950, 970, 990, 1140, 1150, 1160, 1170
F:	970, 980, 990, 1160, 1170
G:	1100, 1190, 1210, 1270, 1370
H:	1040, 1080, 1090
I:	550, 560, 570, 580, 590, 600, 610, 720, 730, 760, 770, 850, 860, 870, 890, 940, 950, 980, 1010, 1050, 1060, 1080, 1090, 1100, 1110, 1230, 1240, 1260, 1310, 1320, 1330, 1350, 1390, 1400, 1410, 1580, 1590, 1610
J:	960, 980, 1000, 1020, 1060, 1130, 1200, 1210, 1240, 1270, 1280
N:	500, 510, 520, 530, 550, 720, 850, 940, 1050, 1140, 1230, 1310, 1390, 1470, 1580
Q9$:	630, 640, 650, 660, 670, 1650, 1660, 1670, 1680, 1690
W:	460, 470, 480, 700, 1290, 1420
X:	1460, 1470, 1480, 1490, 1500, 1530
Y:	1460, 1500, 1510, 1520, 1530
Z:	1440, 1550, 1570, 1620
Z$:	240, 250, 260, 270, 280

