Cross reference

Numeric constants:
0:	100, 140, 300
1:	70, 110, 120, 200, 210, 240, 300, 600, 630, 640, 650, 660, 670, 690, 700, 710, 999
2:	630, 640, 660, 680, 700
3:	600, 640, 650, 660, 670, 680, 690, 700
4:	600, 610, 620, 630, 640, 650
5:	600, 610, 630, 640, 650, 660, 680, 690, 700
6:	600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700
7:	620, 640, 670, 680, 690
8:	600, 610, 620, 630, 640, 680, 690, 710
9:	600, 610, 630, 650, 670, 690, 700
10:	70, 610, 630, 650, 670, 680, 690, 700, 999
11:	610, 620, 630, 660, 710
12:	600, 650, 670, 700
13:	640, 650, 680, 710
14:	660, 680, 690, 700
15:	4, 640, 660, 690, 700
16:	670, 690, 700
17:	600, 640
18:	630
19:	630
21:	600, 610, 620
22:	600
23:	600, 640
24:	600
26:	600
27:	710
29:	640, 650
33:	2
37:	200
40:	650
60:	100, 400, 600, 710
120:	70

String constants:
" ":	240
"A MESSAGE, SIMPLE TYPE THE WORD 'LOVE'":	50
"A TRIBUTE TO THE GREAT AMERICAN ARTIST, ROBERT INDIANA.":	20
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"HIS GREATEST WORK WILL BE REPRODUCED WITH A MESSAGE OF":	30
"LOVE":	2
"YOUR CHOICE UP TO 60 CHARACTERS.  IF YOU CAN'T THINK OF":	40
"YOUR MESSAGE, PLEASE":	60

Functions:
INT():	100
LEN():	60
MID$(,,):	120
TAB():	2, 4

User-defined functions:

Variables:
A=:	210
A:	210, 240, 300
A$=:	60
A$:	60, 120
A1=:	200, 210
A1:	210, 300, 400
C=:	140, 200
C:	200
I=:	70, 110, 240, 300, 999
I:	70, 120, 130, 240, 300, 999
J=:	100
J:	120, 130
L=:	60
L:	100, 110, 120
P=:	200, 240, 300
P:	210
T$()=:	120
T$():	70, 300

Line numbers:
200:	400
210:	410
300:	210
400:	240
999:	200

