Cross reference

Numeric constants
0:	160, 250, 260, 265, 270, 280, 300, 340, 400, 420, 490, 530, 540, 547, 560, 630, 680, 700, 760, 815, 850, 870, 920, 970, 975, 980, 1045
1:	102, 160, 165, 195, 200, 220, 230, 240, 260, 265, 270, 280, 300, 310, 334, 338, 340, 350, 370, 400, 410, 415, 420, 430, 450, 480, 485, 490, 500, 530, 540, 547, 552, 554, 560, 570, 590, 620, 625, 630, 640, 680, 690, 695, 700, 710, 750, 755, 760, 790, 800, 810, 820, 830, 840, 860, 870, 890, 900, 910, 920, 940, 950, 960, 980, 1010, 1012, 1043
2:	370, 450, 500, 590, 640, 710, 800, 880, 1013, 1050
3:	310, 350, 430, 570, 875, 930, 975
15:	20
28:	10

String constants
"   ":	1020
"  I":	1030
".":	190, 1071
".  ":	173
".--":	171
":  ":	1051
":--":	1060
"AMAZING PROGRAM":	10
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"I":	1011
"MEANINGLESS DIMENSIONS.  TRY AGAIN.":	104
"WHAT ARE YOUR WIDTH AND LENGTH":	100

Functions
INT():	160, 310, 350, 370, 430, 450, 500, 570, 590, 640, 710
RND():	160, 310, 350, 370, 430, 450, 500, 570, 590, 640, 710
TAB():	10, 20

User-defined functions

Variables
C=:	195, 800, 830, 870, 920
C:	195, 790, 800, 810, 820, 830, 840, 860, 870, 900, 920, 950
H=:	100
H:	102, 110, 160, 165, 210, 290, 390, 545, 670, 810, 840, 900, 950, 1012, 1043
I=:	165, 1012, 1043
I:	170, 180, 1013, 1040, 1045, 1050, 1070
J=:	1010
J:	1013, 1045, 1050, 1072
Q=:	160, 338, 415, 485, 554, 625, 695, 755, 815, 850, 975, 980
Q:	910
R=:	200, 220, 230, 240, 800, 890, 980
R:	210, 240, 250, 260, 265, 280, 290, 300, 340, 390, 400, 420, 490, 540, 545, 547, 560, 630, 670, 680, 700, 760, 790, 800, 820, 840, 860, 870, 875, 880, 890, 920, 930, 940, 970, 975, 980
S=:	200, 220, 230, 840, 950, 980
S:	215, 230, 250, 265, 270, 280, 300, 330, 340, 400, 405, 420, 470, 490, 530, 540, 547, 550, 560, 610, 630, 680, 685, 700, 740, 760, 790, 800, 820, 840, 860, 870, 875, 880, 920, 930, 940, 950, 970, 975, 980
V=:	100
V:	102, 110, 215, 330, 405, 470, 550, 610, 685, 740, 810, 840, 900, 950, 1010
V(,)=:	800, 840, 875, 880, 930, 940, 975, 980
V(,):	110, 870, 920, 970, 1013, 1045, 1050
W(,)=:	195, 790, 820, 860, 920
W(,):	110, 250, 265, 280, 300, 340, 400, 420, 490, 540, 547, 560, 630, 680, 700, 760
X=:	160, 310, 350, 370, 430, 450, 500, 570, 590, 640, 710
X:	170, 195, 200, 320, 360, 380, 440, 460, 510, 580, 600, 650, 720
Z=:	160, 960
Z:	334, 410, 480, 552, 620, 690, 750

Line numbers
100:	104
110:	102
173:	170
180:	171
210:	250, 1000
230:	215
240:	210
250:	220, 230, 980
260:	200, 815, 850, 955
330:	290, 300
340:	330
350:	338
370:	334, 340
390:	270, 280
420:	405
430:	415
450:	410, 420
470:	390, 400
490:	470
500:	485
520:	480, 490
530:	260, 265, 905
560:	550
570:	554
590:	552, 560
610:	545, 547
630:	610
640:	625
660:	620, 630
670:	530, 540
700:	685
730:	690, 700
740:	670, 680
760:	740
770:	755
780:	750, 760
790:	320, 360, 380, 440, 460, 510, 520
820:	320, 360, 380, 580, 600, 650, 660
830:	695
860:	320, 440, 460, 580, 600, 720, 730
880:	870
890:	875
910:	360, 440, 510, 580, 650, 720, 770
940:	920
950:	930
960:	910
980:	970
1000:	780, 975
1010:	810, 840, 900, 950
1030:	1013
1040:	1021
1060:	1045, 1050
1070:	1052

