Cross reference

Numeric constants
-1:	210
0:	22, 210, 240, 460, 899, 927
1:	22, 40, 70, 80, 90, 95, 205, 270, 272, 445, 447, 450, 465, 500, 510, 750, 806, 812, 938, 940
2:	95, 230, 270, 750, 903, 909, 915
3:	95, 915
4:	95
4.5:	447
5:	95, 915
6:	95
7:	95, 205, 812, 908, 914, 936
8:	210, 920, 934
9:	240, 270, 815, 908, 920
10:	934, 936
11:	915
13:	914
15:	918
17:	908, 910, 913, 920, 922, 929
18:	909, 915, 917, 918, 934
25:	914
26:	936
33:	908, 931
34:	900, 934
35:	900, 931
37:	900, 931
41:	910, 922, 929, 931, 937
42:	936
49:	931
50:	90, 917
57:	939
63:	447
64:	921
65:	904, 921, 926
66:	930, 934
69:	906, 910, 922, 925, 929, 935, 939
74:	936
75:	806
82:	917
100:	930
101:	901
125:	901, 907, 912, 919, 925
128:	916, 926
129:	904, 916, 921, 926, 940
130:	930, 934
131:	901, 907, 910, 912, 919, 925, 939
138:	936
139:	906
146:	917
150:	930
160:	932
163:	901, 906
171:	935
193:	908, 933
194:	933
200:	100
226:	932
239:	911
256:	904
257:	904, 905, 916, 921, 926, 927
258:	901, 902, 907, 910, 912, 919, 924, 925, 930, 934, 939
259:	927
260:	923
261:	927, 928
262:	923
263:	936
266:	923, 930
267:	928
270:	230
271:	917
274:	902, 906, 911, 923, 928, 930, 932, 935
280:	250
289:	933
290:	901, 923, 928
291:	933
293:	933
297:	933
305:	933
322:	919, 923, 928
354:	915
381:	919
384:	938
386:	923
387:	928
388:	922
445:	815
449:	940
481:	920
500:	460
505:	900
512:	902, 903, 905, 908, 909, 910, 911, 912, 913, 914, 917, 918, 924, 927, 929, 931
600:	470
800:	813
812:	96
815:	272

String constants
" ":	96, 520, 899
"!":	938
"*":	929
".":	940
"0":	939
"1":	927
"2":	928
"3":	930
"4":	931
"5":	932
"6":	933
"7":	934
"8":	935
"9":	936
"=":	937
"?":	915
"A":	900
"ALL":	202
"B":	911
"C":	925
"CENTERED":	21
"CHARACTER (TYPE 'ALL' IF YOU WANT CHARACTER BEING PRINTED)":	23
"D":	912
"E":	902
"F":	909
"G":	901
"H":	913
"HORIZONTAL":	10
"I":	924
"J":	926
"K":	910
"L":	905
"M":	914
"N":	908
"O":	907
"P":	22, 918
"Q":	919
"R":	917
"S":	906
"SET PAGE":	35
"STATEMENT":	29
"T":	903
"U":	916
"V":	921
"VERTICAL":	20
"W":	904
"X":	922
"Y":	920
"Z":	923

Functions
ASC:	40
LEFT:	40
LEN:	70, 447, 510
MID:	80
TAB:	447

User-defined functions

Variables
A$:	30, 70
B:	450, 460, 600
F():	450, 815
G1:	22, 447
H:	750, 806, 812
I:	465, 500, 530
I1:	510, 520
J():	240, 270, 460
K:	210, 230, 240, 270, 280, 815
L$:	21, 22
M$:	23, 201, 202
O:	90, 120
O$:	35
P$:	96, 100
S$:	95, 100, 202
S():	95, 230, 270, 272
T:	70, 800
T1:	445, 630
U:	205, 230, 270, 272, 450, 700, 815
X:	10, 445, 750, 812
X$:	201, 202, 447, 465, 510
Y:	20, 447, 465, 500

