Cross reference

Numeric constants:
0:	114, 144, 172, 302, 321, 322, 328, 332, 333, 381, 384, 521
1:	15, 114, 122, 125, 128, 144, 145, 172, 211, 220, 222, 302, 305, 306, 323, 332, 333, 351, 360, 362, 383, 421, 431, 433, 442, 522
2:	4001, 4021
4:	4001, 4021
6:	4021
8:	4021
14:	4011
20:	4011
25:	4021
40:	4021
1440:	4031
2000:	4031
9600:	4031
1E6:	382

String constants:
" ":	204, 344, 370, 372, 511, 513
" * ":	523
" = ":	523
" ENTERS":	374
" EXITS":	389
"B":	212, 352
"B / ":	352
"BV":	210, 350
"C->":	204, 344
"CB":	210, 350
"EXPANDED TABLEAU":	342
"KEY COLUMN":	374
"KEY ROW":	389
"NON-OPTIMUM.":	329
"OBJECTIVE VALUE":	520
"S":	126
"SOLUTION FOUND":	501
"TABLEAU":	202
"VARIABLE ":	374, 389
"X":	123
"Z":	370, 511
"Z = ":	527
"Z-C":	372, 513

Functions:
STR$():	123, 126

User-defined functions:

Variables:
B()=:	162, 452
B():	161, 230, 333, 363, 412, 441, 444, 523, 524
B2()=:	412, 441, 444
B2():	452
C()=:	112, 114
C():	111, 113, 205, 311, 345, 403
C$()=:	123, 126
C$():	121, 129, 211, 351, 352, 374, 402
C1$()=:	129, 402
C1$():	221, 361, 389, 523
I=:	122, 125, 128, 144, 145, 172, 211, 220, 305, 332, 333, 351, 360, 383, 431, 442, 522
I:	123, 124, 126, 127, 129, 130, 144, 145, 172, 211, 221, 222, 230, 239, 306, 307, 332, 333, 351, 361, 362, 363, 364, 384, 385, 386, 387, 432, 434, 436, 443, 444, 445, 523, 524, 525
I0=:	381, 385
I0:	389, 402, 403, 422, 432, 434, 441, 443, 444
J=:	114, 144, 222, 302, 306, 323, 362, 421, 433
J:	114, 144, 222, 302, 306, 324, 325, 326, 327, 362, 422, 423, 434, 435
J0=:	321, 325
J0:	333, 352, 374, 402, 403, 422, 434, 441, 444
M=:	322, 326, 382, 386
M:	324, 328, 384
N1=:	101
N1:	111, 113, 114, 121, 122, 126, 129, 141, 143, 144, 145, 211, 222, 301, 302, 306, 323, 351, 362, 421, 433
N2=:	101
N2:	113, 114, 121, 125, 128, 141, 143, 144, 145, 161, 171, 172, 211, 220, 222, 301, 302, 305, 306, 323, 331, 332, 333, 351, 360, 362, 383, 421, 431, 433, 442, 522
R()=:	172, 403
R():	171, 221, 306, 361, 523, 524
W()=:	332, 333
W():	331, 363, 384, 386
X(,)=:	142, 144, 145, 451
X(,):	141, 143, 222, 306, 333, 362, 411, 422, 434, 441, 444
X2(,)=:	411, 422, 434
X2(,):	451
Y()=:	311
Y():	324, 326, 373, 514
Z=:	521, 524
Z:	524, 527
Z()=:	302, 306
Z():	301, 306, 311, 371, 512

Line numbers:
200:	453
327:	324
387:	384
436:	432
445:	443
500:	328

