Cross reference

Numeric constants
0:	100, 180, 280, 330
0.01:	210
0.05:	220
0.43:	210
0.45:	220
0.5:	200
0.55:	200
0.65:	200
0.75:	220
0.77:	210
0.95:	220
0.99:	210
1:	100, 120, 150, 160, 230, 300, 310, 350
3:	180
10:	100, 270
15:	10
20:	60, 70, 80, 90, 100, 260
30:	250
32:	5
40:	240
45:	60, 70, 80, 90
200:	310

String constants
" 1":	70
" 2":	80
" 3":	90
" SCORED":	350
"'S THROW":	170
"---------":	150
"10, 20 OR 30 POINTS":	80
"20-POINT ZONE":	260
"30-POINT ZONE!":	250
"ANYTHING":	90
"BULLSEYE":	5
"BULLSEYE OR COMPLETE MISS":	70
"BULLSEYE!!  40 POINTS!":	240
"CONTROLLED OVERARM":	80
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	10
"DESCRIPTION":	60
"FAST OVERARM":	70
"HOW MANY PLAYERS":	110
"IN THIS GAME, UP TO 20 PLAYERS THROW DARTS AT A TARGET":	30
"INPUT 1, 2, OR 3!":	180
"MISSED THE TARGET!  TOO BAD.":	280
"NAME OF PLAYER #":	130
"POINTS.":	350
"PROBABLE SCORE":	60
"ROUND":	150
"THANKS FOR THE GAME.":	360
"THROW":	60
"TO GET 200 POINTS.":	50
"TOTAL SCORE =":	290
"UNDERARM":	90
"WE HAVE A WINNER!!":	340
"WHEW!  10 POINTS.":	270
"WITH 10, 20, 30, AND 40 POINT ZONES.  THE OBJECTIVE IS":	40

Functions
RND:	230
TAB:	5, 10, 60, 70, 80

User-defined functions

Variables
A$():	100, 130, 170, 350
B:	240, 250, 260, 270, 280, 290
I:	100, 120, 130, 140, 160, 170, 290, 300, 310, 320, 350
M:	100, 310, 330, 350
N:	110, 120, 160, 300
P1:	200, 210, 220, 240
P2:	200, 210, 220, 250
P3:	200, 210, 220, 260
P4:	200, 210, 220, 270
R:	100, 150
S():	100, 290, 310, 350
T:	170, 180, 190
U:	230, 240, 250, 260, 270
W():	100, 310, 350

Line numbers
150:	330
170:	180
200:	190
210:	190
230:	200, 210
290:	240, 250, 260, 270

