Cross reference

Numeric constants
-10000000:	3910
-3:	3240
-1:	1070, 1080, 1240, 3240, 3580, 3690, 3700
0:	1050, 1120, 1160, 1170, 1210, 1250, 1290, 1360, 1460, 1890, 1990, 2100, 2110, 2120, 2130, 2150, 2260, 2620, 2670, 2770, 2880, 2970, 3000, 3010, 3040, 3080, 3130, 3240, 3610, 3830, 3950
0.5:	1470, 1690, 2000, 2070, 2500, 2680, 2750, 3460, 3660, 3970
1:	1060, 1100, 1110, 1150, 1190, 1200, 1240, 1270, 1280, 1310, 1330, 1340, 1420, 1470, 1520, 1570, 1620, 1640, 1670, 1750, 1960, 2010, 2020, 2090, 2160, 2170, 2190, 2290, 2330, 2360, 2460, 2490, 2640, 2690, 2700, 2780, 2790, 2810, 2910, 2920, 2930, 2940, 2960, 3050, 3090, 3110, 3140, 3160, 3230, 3240, 3280, 3300, 3320, 3360, 3390, 3420, 3450, 3570, 3620, 3640, 3660, 3670, 3750, 3810, 3820, 3860, 3880, 3890, 3930, 3940, 4030, 4070, 4080, 4090, 4100, 4150
1.5:	1470
2:	1270, 1415, 1430, 1590, 1620, 1670, 2480, 3240, 3440
2.5:	3090, 3110, 3140, 3160
3:	1270, 1540, 1570, 2000, 2470, 2680, 2930, 2940, 3430, 3660
3.59:	1430
4:	1240, 1270, 1280
5:	1270, 1520, 1750
6:	1790, 3210
7:	1040, 1800, 2090
8:	1810
9:	1830
10:	1040, 1100, 1110, 1190, 1200, 1300, 1320, 1840, 2010, 2020, 2160, 2170, 2180, 2320, 2350, 2390, 2440, 2510, 2690, 2700, 2780, 2790, 2800, 2910, 2920, 3070, 3110, 3120, 3160, 3270, 3290, 3310, 3470, 3590, 3810, 3820, 3870, 3880, 3890, 3900, 3930, 3940, 4070, 4080
11:	1860
12:	1040, 1060, 1150, 1870, 2960, 3570, 3620, 3670, 3750, 3860
15:	1010
25:	1350
33:	1000
100:	3060

String constants
") =":	3760, 3770
"BATTLESHIP":	1510, 1740
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	1010
"CRUISER":	1560, 1780
"DESTROYER<A>":	1610, 1820
"DESTROYER<B>":	1660, 1850
"DO YOU WANT TO SEE MY SHOTS":	1900
"DO YOU WANT TO START":	1710
"E(":	3760
"ENTER COORDINATES FOR...":	1500
"H(":	3770
"I HAVE":	2840
"I HAVE MORE SHOTS THAN BLANK SQUARES.":	2860
"I HAVE WON.":	2270
"I HIT YOUR BATTLESHIP":	3500
"I HIT YOUR CRUISER":	3520
"I HIT YOUR DESTROYER<A>":	3560
"I HIT YOUR DESTROYER<B>":	3540
"ILLEGAL, ENTER AGAIN.":	2370
"PROGRAM ABORT:":	3740
"SALVO":	1000
"SHOTS.":	2220, 2840
"TURN":	1980, 2660
"WHERE ARE YOUR SHIPS?":	1730
"YES":	1930, 1950, 2630, 3380
"YOU HAVE":	2220
"YOU HAVE MORE SHOTS THAN THERE ARE BLANK SQUARES.":	2240
"YOU HAVE WON.":	2890
"YOU HIT MY BATTLESHIP.":	2540
"YOU HIT MY CRUISER.":	2560
"YOU HIT MY DESTROYER<A>.":	2580
"YOU HIT MY DESTROYER<B>.":	2600
"YOU SHOT THERE BEFORE ON TURN":	2440

Functions
INT:	1270, 1280, 2070, 2310, 2340, 2750, 2910, 2920, 2930, 2940, 3090, 3110, 3140, 3160, 3660, 3970
RND:	2910, 2920, 2930, 2940, 3090, 3110, 3140, 3160
SGN:	1270, 1280, 1470, 3930, 3940
SQR:	1430
TAB:	1000, 1010

User-defined functions
FNA:	1270, 1370, 1380, 1400
FNB:	1280, 1300, 1310, 1320, 1330, 1360, 1405, 1410, 1460

Variables
A:	1990, 2070, 2220, 2230, 2260, 2290, 2460, 2620, 2670, 2750, 2840, 2850, 2880, 3200, 3390, 3420, 4030, 4100, 4131, 4150
A(,):	1040, 1210, 1470, 2180, 2390, 2440, 2470, 2480, 2490, 2500, 2510, 2710, 2800
B(,):	1040, 1120, 1540, 1590, 1640, 1690, 2030, 3310, 3430, 3440, 3450, 3460, 3470, 3600, 3900, 3960
C:	1890, 1960, 1980, 2510, 2640, 2660, 3470, 3590
C():	1040, 2100, 2400, 2470, 2480, 2490, 2500, 2510
D():	1040, 2110, 2410, 2470, 2480, 2490, 2500, 2510
E():	1040, 1070, 3580, 3590, 3690, 3760, 3870, 3960, 3970
F():	1040, 1160, 1370, 1430, 1470, 1760, 1790, 1800, 1810, 1830, 1840, 1860, 1870, 2120, 3180, 3330, 3400, 3430, 3440, 3450, 3460, 3470, 3600, 4040, 4110, 4140, 4160, 4190
G():	1040, 1170, 1380, 1430, 1470, 1760, 1790, 1800, 1810, 1830, 1840, 1860, 1870, 2130, 3190, 3340, 3400, 3430, 3440, 3450, 3460, 3470, 3600, 4050, 4110, 4140, 4170, 4200
H():	1040, 1080, 2970, 3600, 3630, 3660, 3680, 3700, 3770, 3970
J$:	1720, 1730, 1930, 1950, 2630
