Cross reference

Numeric constants
-2:	240, 420
-3:	420
-4:	420
-5:	420
0:	120, 210, 220, 380, 390, 400
1E-03:	140, 160, 170
5E-03:	340
.05:	370
.227:	310
1:	140, 370
1.2:	274
1.8:	140
2:	350, 370, 430
3:	430
4:	430
5:	20, 430
6:	430
10:	150, 280
12:	430
20:	430
30:	430
33:	10
60:	282
70:	440
120:	140
150:	170
160:	230, 390, 410
200:	180
230:	210
240:	160
260:	340
300:	282
330:	230, 360, 390
340:	200, 360, 380
370:	220, 400
420:	200, 360, 370
440:	274, 280, 288, 320
3600:	150, 260
5280:	150
16500:	140
33000:	140

String constants
"0 (FREE FALL) AND 200 (MAXIMUM BURN) POUNDS PER SECOND.":	80
"BURN RATE":	130
"CAPSULE WEIGHT 32,500 LBS; FUEL WEIGHT 16,500 LBS.":	100
"CRAFT DAMAGE... YOU'RE STRANDED HERE UNTIL A RESCUE":	284
"CREATIVE COMPUTING MORRISTOWN, NEW JERSEY":	20
"FEET DEEP!":	310
"FUEL OUT AT":	240
"GOOD LANDING (COULD RE BETTER)":	280
"GOOD LUCK":	110
"IN FACT, YOU BLASTED A NEW LUNAR CRATER":	310
"LANDING CAPSULE.":	40
"LB FUEL":	130
"LUNAR":	10
"MI + FT":	130
"MPH":	130, 260
"ON MOON AT":	260
"PARTY ARRIVES. HOPE YOU HAVE ENOUGH OXYGEN!":	286
"PERFECT LANDING!":	274
"SEC":	130
"SECONDS":	240
"SECONDS - IMPACT VELOCITY":	260
"SET BURN RATE OF RETRO ROCKETS TO ANY VALUE BETWEEN":	70
"SET NEW BURN RATE EVERY 10 SECONDS.":	90
"SORRY THERE NERE NO SURVIVORS. YOU BLOW IT!":	300
"THE ON-BOARD COMPUTER HAS FAILED (IT WAS MADE BY":	50
"THIS IS A COMPUTER SIMULATION OF AN APOLLO LUNAR":	30
"TRY AGAIN??":	440
"XEROX) SO YOU HAVE TO LAND THE CAPSULE MANUALLY.":	60

Functions
SQR:	240
TAB:	10, 20

User-defined functions

Variables
A:	140, 150, 240, 330, 350, 430
D:	350
G:	140, 240, 250, 350, 370, 420, 430
I:	200, 330, 380, 430
J:	220, 330, 390, 420
K:	150, 180, 190, 330, 350, 370, 420
L:	120, 150, 240, 250, 260, 330
M:	140, 150, 160, 180, 190, 330, 350, 370, 420
N:	140, 150, 160, 180, 190
O:	200
Q:	420, 430
S:	180, 190, 240, 250, 330, 340, 350, 370, 420, 430
T:	150, 170, 180, 330
V:	140, 150, 210, 240, 250, 260, 330, 350, 370, 400, 420, 430
W:	260, 274, 280, 282, 310, 370
Z:	140, 350, 370, 420, 430

