Cross reference

Numeric constants:
1:	100, 110, 120, 130
13:	110, 120, 130
14:	120
15:	20
26:	10
27:	130
39:	100
40:	90

String constants:
" ":	110, 120
"'EDUCATOR-SPEAK'THAT YOU CAN WORK INTO REPORTS":	50
"ABILITY":	200
"ACCOUNTABILITY":	270
"ALGORITHM":	270
"AND SPEECHES.  WHENEVER A QUESTION MARK IS PRINTED,":	60
"BASAL":	200
"BEHAVIORAL":	200
"BUZZWORD GENERATOR":	10
"CHILD-CENTERED":	200
"COGNITIVE":	240
"COME BACK WHEN YOU NEED HELP WITH ANOTHER REPORT!":	999
"CORE CURRICULUM":	270
"CREATIVE":	260
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"DIFFERENTIATED":	210
"DISCOVERY":	210
"ENRICHMENT":	240
"ENVIRONMENT":	290
"EVALUATIVE":	230
"FACILITY":	290
"FLEXIBLE":	210
"GROUPING":	260
"HERE'S THE FIRST PHRASE:":	80
"HETEROGENEOUS":	210
"HOMOGENEOUS":	220
"HUMANISTIC":	240
"INDIVIDUALIZED":	230
"INTEGRATED":	250
"LEARNING":	230
"MANIPULATIVE":	220
"MODIFICATION":	260
"MODULAR":	220
"MOTIVATIONAL":	260
"NON-GRADED":	250
"OBJECTIVE":	230
"OPEN CLASSROOM":	280
"PERFORMANCE":	280
"PROCESS":	270
"REINFORCEMENT":	280
"RESOURCE":	280
"SCHEDULING":	240
"STRUCTURE":	290
"TAVISTOCK":	220
"THIS PROGRAM PRINTS HIGHLY ACCEPTABLE PHRASES IN":	40
"TRAINING":	250
"TYPE A 'Y' FOR ANOTHER PHRASE OR 'N' TO QUIT.":	70
"VERTICAL AGE":	250
"Y":	150

Functions:
INT(_):	110, 120
RND(_):	110, 120
TAB(_):	10, 20

User-defined functions:

Variables:
A$(_)=:	100
A$(_):	90, 110, 120, 130
I=:	100
I:	100
Y$=:	150
Y$:	150

Operators:
*(_,_):	110, 120, 130
+(_,_):	110, 120, 130
=($,$):	150

Line numbers:
110:	150
999:	160

