Cross reference

Numeric constants:
0:	22, 160, 1045, 1616
2:	110, 150, 215, 250, 290, 320, 375, 390, 1610, 1710, 1760, 1775, 1780, 1810, 2002, 2005
3:	105, 110, 150, 155, 210, 215, 250, 255, 280, 285, 290, 310, 320, 375, 377, 378, 387, 390, 1775, 1835, 1837, 1840, 2002, 2005
4:	385, 1755
15:	2
33:	1
20000:	9, 15
22000:	11, 16
30000:	7, 14
72000:	13

String constants:
"  YOU":	6
"A. F.":	11, 530
"AND (3) FOR AIR FORCE.":	18
"AND SUNK THREE BATTLESHIPS.":	1771
"ARMY":	7, 510
"ARMY=1  NAVY=2  AIR FORCE=3":	1010
"COMBAT":	1
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	2
"DISTRIBUTE YOUR FORCES.":	5
"FROM THE RESULTS OF BOTH OF YOUR ATTACKS,":	2001
"HOW MANY MEN":	20, 1030
"I AM AT WAR WITH YOU.":	4
"I SUNK TWO OF YOUR BATTLESHIPS, AND MY AIR FORCE":	1750
"I WIPED OUT YOUR ATTACK!":	1630
"ME":	6, 501
"MEN FROM YOUR ARMY.":	120
"MEN, BUT I LOST ":	150
"MY COUNTRY FELL APART.":	1851
"MY NAVY AND AIR FORCE IN A COMBINED ATTACK LEFT":	1830
"NAVY":	9, 520
"OF MY ARMY.":	250
"OF YOUR AIR FORCE BASES AND 3 ARMY BASES.":	275
"ONE OF YOUR PLANES CRASHED INTO MY HOUSE. I AM DEAD.":	1850
"RESPECTIVE COUNTRIES AND LIVE IN PEACE.":	2007
"RIGHT FOR PLAYING THIS STUPID GAME!!!":	2016
"THE TREATY OF PARIS CONCLUDED THAT WE TAKE OUR":	2006
"TWO NAVY BASES AND BOMBED THREE ARMY BASES.":	381
"WE HAD A DOGFIGHT. YOU WON - AND FINISHED YOUR MISSION.":	370
"WE HAVE 72000 SOLDIERS APIECE.":	4
"WHAT IS YOUR NEXT MOVE?":	1000
"WIPED OUT YOUR UNGAURDED CAPITOL.":	1751
"YOU":	501
"YOU ATTACK FIRST. TYPE (1) FOR ARMY; (2) FOR NAVY;":	17
"YOU DESTROYED":	250
"YOU DESTROYED MY ARMY!":	1615
"YOU LOST":	120, 150
"YOU LOST-I CONQUERED YOUR COUNTRY.  IT SERVES YOU":	2015
"YOU SUNK ONE OF MY PATROL BOATS, BUT I WIPED OUT TWO":	270
"YOU WIPED OUT ONE OF MY ARMY PATROLS, BUT I DESTROYED":	380
"YOU WON, OH! SHUCKS!!!!":	2010
"YOUR ATTACK WAS STOPPED!":	230
"YOUR ATTACK WAS WIPED OUT.":	350
"YOUR COUNTRY IN SHAMBLES.":	1831
"YOUR NAVY SHOT DOWN THREE OF MY XIII PLANES,":	1770

Functions:
INT(_):	125, 150, 155, 232, 250, 255, 280, 285, 290, 355, 375, 377, 378, 385, 387, 390
TAB(_):	1, 2

User-defined functions:

Variables:
A=:	8, 125, 155, 280, 385, 1635, 1755, 1835
A:	13, 100, 105, 110, 125, 155, 280, 385, 510, 1600, 1635, 1755, 1835, 2002, 2005
B=:	10, 232, 387, 1760, 1837
B:	13, 200, 232, 387, 520, 1700, 1760, 1837, 2002, 2005
C=:	12, 285, 355, 1840
C:	13, 285, 300, 310, 320, 355, 530, 1800, 1840, 2002, 2005
D=:	14, 160, 375, 390, 1616
D:	150, 375, 390, 510, 1610, 2002, 2005
E=:	15, 255, 290, 377, 1780
E:	210, 215, 250, 255, 290, 377, 520, 1710, 1780, 2002, 2005
F=:	16, 378, 1775
F:	378, 530, 1775, 1810, 2002, 2005
G=:	1020
G:	1050
T=:	1040
T:	1045, 1600, 1610, 1635, 1700, 1710, 1800, 1810
X=:	21
X:	22, 100, 105, 110, 120, 125, 150, 155, 200, 210, 215, 232, 300, 310, 320, 355
Y=:	19
Y:	23

Operators:
*(_,_):	110, 150, 215, 250, 290, 320, 375, 390, 1775, 2002, 2005
+(_,_):	13, 2002, 2005
-(_,_):	125, 155, 232, 355, 1635
/(_,_):	105, 110, 150, 155, 210, 215, 250, 255, 280, 285, 290, 310, 320, 375, 377, 378, 385, 387, 390, 1610, 1710, 1755, 1760, 1775, 1780, 1810, 1835, 1837, 1840, 2002, 2005
<(_,_):	22, 105, 110, 210, 215, 310, 320, 1045, 1610, 1710, 2005
>(_,_):	13, 100, 200, 300, 1600, 1700, 1800, 1810, 2002

Line numbers:
5:	13
20:	22, 100, 200, 300
100:	23
120:	105
150:	110
200:	23
230:	210
250:	215
270:	115, 220
300:	23
350:	310
370:	320
380:	330
500:	130, 165, 235, 260, 293, 360, 379
1030:	1045, 1600, 1700, 1800
1600:	1050
1630:	1610
1700:	1050
1750:	1710
1770:	1720
1800:	1050
1830:	1810
1850:	1820
2000:	1617, 1640, 1765, 1790, 1845
2010:	1860, 2002
2015:	2005
2020:	2008, 2012

