Cross reference

Numeric constants
0:	500, 600
.01:	730
.1:	710, 720, 1290
.2:	1290
.5:	1330, 1630
.7:	1220
1:	340, 430, 510, 530, 620, 650, 680, 970, 1010, 1040, 1100, 1130, 1150, 1170, 1190, 1220, 1270, 1290, 1330, 1350, 1580, 1660, 1690, 1720, 1750, 1760, 1770, 1780, 1790, 1800
1.5:	710, 1240
2.9:	720
3:	440, 1010, 1100
4:	1170, 1190
4.4:	730
5:	1010, 1100, 1130, 1150
7:	640
8:	610
9:	510
10:	1130, 1150
14:	1810
15:	20
18:	510, 1810, 1820
20:	1810
21:	1810
22:	1820
25:	330, 370, 1810, 1820
26:	1810, 1820
28:	1810
29:	1810
31:	1820
32:	1810
33:	10, 1820
34:	1445, 1450, 1460, 1530

String constants
"  ":	1600
"                GOOD LUCK!":	955
"            THE AMERICAN TEAM'S ONLY HOPE OF A GOLD MEDAL.":	830
"     0 -- TYPE THIS IS YOU WANT TO SEE HOW LONG YOU'VE TAKEN.":	845
"     1 -- TYPE THIS IF YOU WANT TO SPEED UP A LOT.":	850
"     2 -- TYPE THIS IF YOU WANT TO SPEED UP A LITTLE.":	860
"     3 -- TYPE THIS IF YOU WANT TO SPEED UP A TEENSY.":	870
"     4 -- TYPE THIS IF YOU WANT TO KEEP GOING THE SAME SPEED.":	880
"     5 -- TYPE THIS IF YOU WANT TO CHECK A TEENSY.":	890
"     6 -- TYPE THIS IF YOU WANT TO CHECK A LITTLE.":	900
"     7 -- TYPE THIS IF YOU WANT TO CHECK A LOT.":	910
"     8 -- TYPE THIS IF YOU WANT TO CHEAT AND TRY TO SKIP A GATE.":	920
" #  M.P.H.":	1560
" FOR APPROXIMATE MAXIMUM SPEEDS":	1450
" FOR INSTRUCTIONS":	1445
" FOR THE BEGINNING OF THE RACE":	1460
" IS AN ILLEGAL COMMAND--RETRY":	1530
" THE PLACE TO USE THESE OPTIONS IS WHEN THE COMPUTER ASKS:":	935
"*** SLALOM: THIS IS THE 1976 WINTER OLYMPIC GIANT SLALOM.  YOU ARE":	825
"***CHEAT":	1210
"----------":	1570
"25 IS THE LIMIT.":	360
":":	555
"AN OFFICIAL CAUGHT YOU!":	1260
"BRONZE MEDALS:":	1800
"CLOSE ONE!":	1060
"COMMAND--":	1470
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"DO YOU WANT TO RACE AGAIN":	740
"GATE MAX":	1550
"GOLD MEDALS:":	1760
"HERE COMES GATE #":	555
"HOW MANY GATES DOES THIS COURSE HAVE (1 TO 25)":	310
"INS":	1445, 1500
"LET'S BE REALISTIC, OK?  LET'S GO BACK AND TRY AGAIN...":	1390
"M.P.H.":	560, 1020, 1080, 1110
"MAX":	1450, 1510
"NO":	770
"OPTION":	580
"OPTION?":	945
"PLEASE TYPE 'YES' OR 'NO'":	790
"RATE YOURSELF AS A SKIER, (1=WORST, 3=BEST)":	410
"RUN":	1460, 1520
"SECONDS":	1350
"SECONDS.":	680, 970, 1270
"SILVER MEDALS:":	1780
"SLALOM":	10
"SNAGGED A FLAG!":	1370
"THANKS FOR THE RACE":	1740
"THE BOUNDS ARE 1-3":	460
"THE STARTER COUNTS DOWN...5...4...3...2...1...GO!":	480
"TRY AGAIN,":	390
"TYPE ":	1445, 1450, 1460
"WHAT?":	1420
"WIPED OUT!":	1340
"YES":	780
"YOU MADE IT!":	1230
"YOU TOOK":	680, 1270, 1350
"YOU WENT OVER THE MAXIMUM SPEED AND ":	1320
"YOU WENT OVER THE NAXIMUM SPEED AND MADE IT!":	1300
"YOU WON A BRONZE MEDAL":	1710
"YOU WON A GOLD MEDAL!":	1650
"YOU WON A SILVER MEDAL":	1680
"YOU'RE OFF!":	525
"YOU'VE TAKEN":	970

Functions
CHR$():	1445, 1450, 1460, 1530
INT():	510, 1010, 1100, 1130, 1150, 1170, 1190
RND():	510, 680, 970, 1010, 1100, 1130, 1150, 1170, 1190, 1220, 1270, 1290, 1330, 1350
STR$():	555
TAB():	10, 20

User-defined functions

Variables
A=:	420
A:	430, 440, 710, 720, 730
A$=:	1480
A$:	1500, 1510, 1520, 1530
B=:	1580
B:	1600, 1610
B()=:	1720
B():	1720, 1790, 1800
B$=:	750
B$:	770, 780
G()=:	1660
G():	1660, 1750, 1760
M=:	690, 700
M:	700, 710, 720, 730
O=:	530
O:	555, 670
O1=:	590
O1:	600, 610, 620, 990
Q=:	540, 1590
Q:	650, 660, 1030, 1040, 1290, 1600
S=:	510, 1010, 1100, 1130, 1150, 1170, 1190, 1400
S:	560, 570, 640, 650, 660, 1010, 1020, 1030, 1040, 1080, 1100, 1110, 1130, 1150, 1170, 1190, 1290
S()=:	1690
S():	1690, 1770, 1780
S1=:	570
S1:	1400
T=:	500, 650, 1240, 1630
T:	650, 680, 690, 970, 1240, 1270, 1350, 1630
V=:	320, 370
V:	330, 340, 530, 700, 1580

Line numbers
310:	400
360:	330
390:	340
410:	470, 1520
460:	430, 440
480:	450, 780
550:	1410
580:	980, 1430
670:	1640
740:	800, 1280, 1360, 1730
820:	1500
970:	600
990:	630
1010:	990
1030:	1090, 1120
1060:	1040
1080:	990, 1140
1100:	990
1110:	1160, 1180, 1200
1130:	990
1150:	990
1170:	990
1190:	990
1210:	990
1260:	1220
1290:	1030
1320:	1290
1350:	1380
1370:	1330
1390:	640
1420:	610, 620
1440:	350, 380
1470:	960, 1620
1480:	1540
1550:	1510
1630:	660
1650:	710
1680:	720
1710:	730
1730:	1670, 1700
1740:	770
1770:	1750
1790:	1770
1830:	1790

