Cross reference

Numeric constants:
-99:	80, 1140, 1230, 1360
-2:	330, 1240, 1340, 1350, 1510, 1558
-1:	80, 90, 230, 310, 330, 910, 1030, 1340, 1420, 1490, 1558
0:	80, 90, 120, 230, 650, 740, 770, 790, 850, 910, 980, 1030, 1035, 1040, 1045, 1080, 1100, 1140, 1230, 1240, 1310, 1330, 1360, 1370, 1380, 1420, 1430, 1552, 1554, 1570, 1590, 1680, 1750, 1800, 1802, 1804
1:	90, 310, 330, 980, 1030, 1035, 1080, 1230, 1250, 1310, 1330, 1470, 1556, 1558, 1564, 1566
2:	310, 330, 910, 920, 960, 1030, 1045, 1080, 1230, 1250, 1310, 1330, 1340, 1350, 1380, 1530, 1556, 1680, 1750, 1800, 1804, 1810
3:	1080, 1230, 1240, 1250, 1310, 1330, 1340, 1360
4:	80, 1080, 1230, 1240, 1250, 1330, 1340, 1350, 1360
5:	920, 1420
7:	80, 120, 230, 650, 790, 960, 980, 1030, 1040, 1370, 1420, 1552, 1554, 1690, 1810
11:	1690
15:	10, 90, 120, 1806
30:	1230
32:	5
46:	1700

String constants:
" ":	1550
"(0,0) IS THE LOWER LEFT CORNER":	35
"(0,7) IS THE UPPER LEFT CORNER":	40
"(7,0) IS THE LOWER RIGHT CORNER":	45
"(7,7) IS THE UPPER RIGHT CORNER":	50
"+TO":	1802
".":	1430
"AND YOU ARE O.  THE COMPUTER WILL MOVE FIRST.":	25
"CHECKERS":	5
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	10
"FROM":	1230, 1590
"I WIN.":	1885
"JUMP.  TYPE TWO NEGATIVE NUMBERS IF YOU CANNOT JUMP.":	60
"O":	1470
"O*":	1530
"SQUARES ARE REFERRED TO BY A COORDINATE SYSTEM.":	30
"THE COMPUTER WILL TYPE '+TO' WHEN YOU HAVE ANOTHER":	55
"THIS IS THE GAME OF CHECKERS.  THE COMPUTER IS X,":	20
"TO":	1230, 1360, 1670
"X":	1490
"X*":	1510
"YOU WIN.":	1880

Functions:
ABS(_):	920, 1310, 1680, 1750, 1804
TAB(_):	5, 10, 1420

User-defined functions:

Variables:
A=:	310, 330, 1340, 1350, 1670, 1806
A:	310, 330, 650, 790, 1360, 1370, 1380, 1670, 1680, 1750, 1800, 1804, 1806, 1810
A1=:	1802
A1:	1802, 1804, 1806
B=:	310, 330, 1340, 1350, 1670, 1806
B:	330, 650, 790, 1350, 1370, 1380, 1670, 1680, 1750, 1800, 1804, 1806, 1810
B1=:	1802
B1:	1804, 1806
C=:	1030
C:	1030, 1035, 1040, 1045, 1080
E=:	1590, 1806
E:	1590, 1680, 1750, 1800
G=:	80
G:	310, 1030, 1035, 1040, 1045
H=:	1590, 1806
H:	1590, 1680, 1750, 1800
I=:	1420, 1700, 1806
I:	1420, 1806
J=:	120
J:	120, 160
L=:	1552
L:	1556, 1558, 1562
M=:	1554
M:	1556, 1558, 1560
Q=:	910, 920, 960, 980, 1035, 1045, 1100
Q:	910, 920, 960, 980, 1035, 1045, 1080
R(_)=:	80, 1080, 1230, 1360
R(_):	80, 1080, 1140, 1230, 1240, 1250, 1310, 1330, 1340, 1360
S(_,_)=:	160, 180, 1240, 1250, 1310, 1330, 1750, 1800, 1810
S(_,_):	80, 230, 310, 330, 740, 770, 850, 910, 1035, 1045, 1250, 1340, 1350, 1380, 1430, 1470, 1490, 1510, 1530, 1556, 1558, 1590, 1680, 1750, 1804
T=:	1558, 1570
T:	1566
U=:	650, 790, 1370
U:	650, 740, 770, 790, 850, 980, 1030, 1035, 1040, 1045, 1080, 1370, 1380
V=:	650, 790, 1370
V:	650, 740, 770, 790, 850, 910, 920, 1030, 1035, 1040, 1045, 1080, 1370, 1380
X=:	120, 230, 1340, 1420, 1590, 1670
X:	160, 180, 200, 230, 310, 330, 350, 650, 910, 1045, 1080, 1340, 1350, 1370, 1380, 1420, 1430, 1470, 1490, 1510, 1530, 1550, 1590, 1680
Y=:	120, 230, 1340, 1420, 1590, 1670
Y:	160, 180, 200, 230, 310, 330, 350, 650, 910, 920, 960, 1045, 1080, 1340, 1350, 1370, 1380, 1430, 1470, 1490, 1510, 1530, 1550, 1590, 1680
Z=:	1556, 1570
Z:	1564

Line numbers:
180:	120
200:	160
230:	1830
350:	230
650:	310, 330
870:	650, 740, 770, 790
1080:	1030, 1035, 1040
1140:	350
1240:	1360
1370:	1340, 1350
1400:	1370
1420:	1240, 1310, 1365
1590:	1590
1670:	1690
1700:	1680
1750:	1806
1802:	1804
1810:	1750, 1802
1880:	1140, 1566
1885:	1564

