Cross reference

Numeric constants
-1:	320, 350, 420, 550
-400:	320
-470:	420
-570:	550
0:	250
1:	260, 310, 320, 330, 350, 380, 410, 420, 540, 550, 560, 1000, 1010, 1020
2:	10, 340, 380, 560, 1000
4:	10, 310, 410, 540, 1010
10:	390, 470, 1020
15:	2
33:	1
240:	630
260:	470
380:	330, 340
400:	370
580:	460
1000:	240

String constants
")":	560
",":	560
"-- WHAT IS YOUR GUESS":	290
"ANY GUESS YOU MAKE MUST BE TWO NUMBERS WITH EACH":	40
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	2
"FOUR MORE MUGWUMPS ARE NOW IN HIDING.":	610
"HIDDEN ON A 10 BY 10 GRID.  HOMEBASE IS POSITION 0,0.":	30
"IS AT (":	560
"IS DISTANCE ABOVE HOMEBASE.":	70
"IS DISTANCE TO RIGHT OF HOMEBASE AND SECOND NUMBER":	60
"MUGWUMP":	1, 560
"NUMBER BETWEEN 0 AND 9, INCLUSIVE.  FIRST NUMBER":	50
"SORRY, THAT'S 10 TRIES.  HERE IS WHERE THEY'RE HIDING:":	490
"THAT WAS FUN! LET'S PLAY AGAIN.......":	600
"THE OBJECT OF THIS GAME IS TO FIND FOUR MUGWUMPS":	20
"TURN NO.":	290
"TURNS!":	450
"UNITS FROM MUGWUMP":	390
"YOU ARE":	390
"YOU GET 10 TRIES.  AFTER EACH TRY, I WILL TELL":	90
"YOU GOT THEM ALL IN":	450
"YOU HAVE FOUND MUGWUMP":	360
"YOU HOW FAR YOU ARE FROM EACH MUGWUMP.":	100

Functions
INT:	390, 1020
RND:	1020
SQR:	380
TAB:	1, 2

User-defined functions

Variables
D:	380, 390
I:	310, 320, 330, 340, 350, 360, 380, 390, 400, 540, 550, 560, 570, 1010, 1020, 1030
J:	410, 420, 430, 1000, 1020, 1040
M:	300, 330, 380
N:	300, 340, 380
P(,):	10, 320, 330, 340, 350, 380, 420, 550, 560, 1020
T:	250, 260, 290, 450, 470

