Cross reference

Numeric constants:
0:	615
1:	100, 110, 130, 280
2:	140, 210, 290, 375
3:	150, 300
4:	220
6:	110, 230
15:	20
31:	10

String constants:
"      =":	510, 541
"   +":	380
" ----- ":	120, 360
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"I     I":	200, 260, 350
"I   * I":	330
"I  *  I":	240
"I *   I":	180
"I * * I":	160, 270, 310
"MARK HAVE BEEN PRINTED, TYPE YOUR ANSWER AND THE RETURN KEY.":	60
"MATH DICE":	10
"NO, COUNT THE SPOTS AND GIVE ANOTHER ANSWER.":	540
"NO, THE ANSWER IS":	570
"RIGHT!":	590
"THE DICE ROLL AGAIN...":	601
"THIS PROGRAM GENERATES SUCCESIVE PICTURES OF TWO DICE.":	40
"TO CONCLUDE THE LESSON, TYPE CONTROL-C AS YOUR ANSWER.":	70
"WHEN TWO DICE AND AN EQUAL SIGN FOLLOWED BY A QUESTION":	50

Functions:
INT(_):	110
RND(_):	110
TAB(_):	10, 20

User-defined functions:

Variables:
A=:	400
A:	500
D=:	110
D:	130, 140, 150, 210, 220, 230, 280, 290, 300, 400, 500
N=:	100, 615
N:	100, 375
T=:	500
T:	530, 560, 570
T1=:	520
T1:	530
T2=:	550
T2:	560

Operators:
*(_,_):	110
+(_,_):	100, 110, 500
=(_,_):	130, 140, 150, 210, 220, 230, 280, 290, 300, 375, 530, 560

Line numbers:
100:	410, 620
180:	140, 150
200:	130
210:	170, 190
260:	210, 220
270:	230
280:	250, 265
330:	290, 300
350:	280
360:	320, 340
500:	375
590:	530, 560
600:	580

