10: MAT LET A% = RND2%(5%, 20%)
 A%(1,1) = 41
 A%(1,2) = 72
 A%(1,3) = 0
 A%(1,4) = 30
 A%(1,5) = 14
 A%(1,6) = 9
 A%(1,7) = 18
 A%(1,8) = 34
 A%(1,9) = 39
 A%(1,10) = 53
 A%(1,11) = 41
 A%(1,12) = 68
 A%(1,13) = 20
 A%(1,14) = 87
 A%(1,15) = 2
 A%(1,16) = 67
 A%(1,17) = 41
 A%(1,18) = 55
 A%(1,19) = 14
 A%(1,20) = 19
 A%(2,1) = 80
 A%(2,2) = 96
 A%(2,3) = 31
 A%(2,4) = 69
 A%(2,5) = 87
 A%(2,6) = 89
 A%(2,7) = 8
 A%(2,8) = 3
 A%(2,9) = 16
 A%(2,10) = 87
 A%(2,11) = 9
 A%(2,12) = 42
 A%(2,13) = 95
 A%(2,14) = 53
 A%(2,15) = 69
 A%(2,16) = 31
 A%(2,17) = 68
 A%(2,18) = 83
 A%(2,19) = 1
 A%(2,20) = 75
 A%(3,1) = 98
 A%(3,2) = 74
 A%(3,3) = 28
 A%(3,4) = 78
 A%(3,5) = 10
 A%(3,6) = 44
 A%(3,7) = 90
 A%(3,8) = 29
 A%(3,9) = 28
 A%(3,10) = 13
 A%(3,11) = 1
 A%(3,12) = 67
 A%(3,13) = 21
 A%(3,14) = 26
 A%(3,15) = 49
 A%(3,16) = 5
 A%(3,17) = 57
 A%(3,18) = 14
 A%(3,19) = 58
 A%(3,20) = 69
 A%(4,1) = 10
 A%(4,2) = 41
 A%(4,3) = 69
 A%(4,4) = 41
 A%(4,5) = 4
 A%(4,6) = 53
 A%(4,7) = 66
 A%(4,8) = 51
 A%(4,9) = 94
 A%(4,10) = 58
 A%(4,11) = 90
 A%(4,12) = 13
 A%(4,13) = 13
 A%(4,14) = 80
 A%(4,15) = 39
 A%(4,16) = 16
 A%(4,17) = 92
 A%(4,18) = 34
 A%(4,19) = 75
 A%(4,20) = 72
 A%(5,1) = 88
 A%(5,2) = 62
 A%(5,3) = 75
 A%(5,4) = 34
 A%(5,5) = 26
 A%(5,6) = 89
 A%(5,7) = 42
 A%(5,8) = 96
 A%(5,9) = 66
 A%(5,10) = 62
 A%(5,11) = 11
 A%(5,12) = 94
 A%(5,13) = 44
 A%(5,14) = 57
 A%(5,15) = 40
 A%(5,16) = 23
 A%(5,17) = 90
 A%(5,18) = 57
 A%(5,19) = 0
 A%(5,20) = 61
20: MAT LET A1% = A% - 50%
 A%(1,1): 41
 A%(1,2): 72
 A%(1,3): 0
 A%(1,4): 30
 A%(1,5): 14
 A%(1,6): 9
 A%(1,7): 18
 A%(1,8): 34
 A%(1,9): 39
 A%(1,10): 53
 A%(1,11): 41
 A%(1,12): 68
 A%(1,13): 20
 A%(1,14): 87
 A%(1,15): 2
 A%(1,16): 67
 A%(1,17): 41
 A%(1,18): 55
 A%(1,19): 14
 A%(1,20): 19
 A%(2,1): 80
 A%(2,2): 96
 A%(2,3): 31
 A%(2,4): 69
 A%(2,5): 87
 A%(2,6): 89
 A%(2,7): 8
