Cross reference

Numeric constants:
0:	5
1:	47, 57, 67, 77
2:	53, 90
3:	43, 73
4:	63, 85
15:	2
25:	1

String constants:
"1)CICERO, 2)TRIXIA, 3)KING, 4)TOTO":	62
"1)MR. NIXON'S, 2)ELMER FUDD'S, 3)CLEM JUDD'S, 4)STROMBOLI'S":	52
"1)SLEEPING BEAUTY, 2)CINDERELLA, 3)SNOW WHITE, 4)WENDY":	72
"1)TIGGER, 2)CICERO, 3)FIGARO, 4)GUIPETTO":	42
"BACK TO THE BOOKS,...TOTO WAS HIS NAME.":	64
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	2
"FROM WHOSE GARDEN DID BUGS BUNNY STEAL THE CARROTS?":	51
"GOOD LUCK!":	15
"GOOD MEMORY!":	76
"IN PINOCCHIO, WHAT WAS THE NAME OF THE CAT":	40
"IN THE WIZARD OF OS, DOROTHY'S DOG WAS NAMED":	61
"LITERATURE (HA, HA, HA)":	120
"LITERATURE QUIZ":	1
"NOT BAD, BUT YOU MIGHT SPEND A LITTLE MORE TIME":	92
"NURSERY SCHOOL FOR YOU, MY FRIEND.":	205
"OH, COME ON NOW...IT WAS SNOW WHITE.":	74
"PRETTY GOOD!":	56
"READING THE NURSERY GREATS.":	94
"SORRY...FIGARO WAS HIS NAME.":	44
"TEST YOUR KNOWLEDGE OF CHILDREN'S LITERATURE.":	10
"THIS IS A MULTIPLE-CHOICE QUIZ.":	12
"TOO BAD...IT WAS ELMER FUDD'S GARDEN.":	54
"TYPE A 1, 2, 3, OR 4 AFTER THE QUESTION MARK.":	13
"UGH.  THAT WAS DEFINITELY NOT TOO SWIFT.  BACK TO":	200
"VERY GOOD!  HERE'S ANOTHER.":	46
"WHO WAS THE FAIR MAIDEN WHO ATE THE POISON APPLE":	71
"WOW!  THAT'S SUPER!  YOU REALLY KNOW YOUR NURSERY":	100
"YEA!  YOU'RE A REAL LITERATURE GIANT.":	66
"YOUR NEXT QUIZ WILL BE ON 2ND CENTURY CHINESE":	110

Functions:
TAB(_):	1, 2

User-defined functions:

Variables:
A=:	43, 53, 63, 73
A:	43, 53, 63, 73
R=:	5, 47, 57, 67, 77
R:	47, 57, 67, 77, 85, 90

Operators:
+(_,_):	47, 57, 67, 77
<(_,_):	90
=(_,_):	43, 53, 63, 73, 85

Line numbers:
46:	43
50:	44
56:	53
60:	54
66:	63
70:	64
76:	73
80:	75
100:	85
200:	90

