Cross reference

Numeric constants
1:	180, 270
2:	360, 450
3:	500
4:	310, 320, 400, 410, 540, 550
6:	590
7:	460
8:	180
9:	230
15:	20
30:	10

String constants
"1  2  3":	130
"7  6  5":	130
"8  9  4":	130
"AND WINS ********":	730
"COMPUTER MOVES":	700
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"THE GAME BOARD IS NUMBERED:":	120
"THE GAME IS A DRAW.":	620
"TIC TAC TOE":	10
"YOUR MOVE":	660

Functions
INT:	180, 450
TAB:	10, 20

User-defined functions
FNM:	180, 270, 310, 320, 360, 400, 410, 460, 500, 540, 550, 590

Variables
A=:	230
A:	240
B=:	270
B:	280, 310, 320, 360
C=:	320, 360
C:	330, 370, 400, 410, 460, 500
D=:	410, 460, 500
D:	420, 470, 510, 540, 550, 590
E=:	550, 590
E:	560, 600
M=:	240, 280, 330, 370, 420, 470, 510, 560, 600, 670
M:	260, 300, 390, 530, 700
P=:	260
P:	270, 450
Q=:	300
Q:	310
R=:	390
R:	400
S=:	530
S:	540
X:	180

Line numbers
210:	630, 740
360:	310
450:	400
500:	450
590:	540
650:	250, 290, 380, 520
700:	340, 430, 480, 570, 610, 650
730:	350, 440, 490

