Cross reference

Numeric constants
0:	150, 560, 570, 580
1:	190, 230, 240, 250, 270, 330, 390, 610, 630, 650, 730, 1270, 1310
2:	280, 340, 400, 1343
3:	290, 350, 410
4:	300, 360, 420
5:	310, 370, 430, 840, 1310
6:	230, 240, 250, 320, 380, 440
7:	1280, 1320
10:	760, 1270
15:	20
30:	10
100:	180, 800

String constants
" BAR":	1030, 1150
" BELL":	1050, 1170
" CHERRY":	1130, 1250
" LEMON":	1090, 1210
" ORANGE":	1070, 1190
" PLUM":	1110, 1230
"***JACKPOT***":	780
"**TOP DOLLAR**":	740
"*DOUBLE BAR*":	820
"AGAIN":	520
"BAR":	910
"BELL":	930
"CHERRY":	1010
"COLLECT YOUR WINNINGS FROM THE H&M CASHIER.":	710
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"DOUBLE!!":	1341
"HEY, YOU BROKE EVEN.":	690
"HOUSE LIMITS ARE $100":	860
"LEMON":	970
"MINIMUM BET IS $1":	880
"ONE-ARM BANDITS. BET FROM $1 TO $100.":	130
"ORANGE":	950
"PAY UP!  PLEASE LEAVE YOUR MONEY ON THE TERMINAL.":	670
"PLUM":	990
"SLOTS":	10
"TO PULL THE ARM, PUNCH THE RETURN KEY AFTER MAKING YOUR BET.":	140
"Y":	540
"YOU ARE IN THE H&M CASINO,IN FRONT OF ONE OF OUR":	120
"YOU LOST.":	490
"YOU WON!":	750, 790, 830, 1342
"YOUR BET":	160
"YOUR STANDINGS ARE $":	510

Functions
CHR$:	1280, 1320
INT:	200, 230, 240, 250
RND:	230, 240, 250
TAB:	10, 20

User-defined functions

Variables
A$:	530, 540
M:	170, 180, 190, 200, 500, 760, 800, 840, 1343
P:	150, 500, 510, 560, 570, 580, 760, 800, 840, 1343
Q4:	1270, 1290
T8:	1310, 1330
X:	230, 270, 280, 290, 300, 310, 320, 450, 460
Y:	240, 330, 340, 350, 360, 370, 380, 450, 470, 600, 610
Z:	250, 390, 400, 410, 420, 430, 440, 460, 470, 600, 630, 650, 730

Line numbers
160:	540, 870, 890
220:	900
330:	920, 940, 960, 980, 1000, 1020
390:	1040, 1060, 1080, 1100, 1120, 1140
450:	1160, 1180, 1200, 1220, 1240, 1260
470:	640
510:	770, 810, 850, 1344
600:	450
630:	460
650:	470
670:	560
690:	570
710:	580
730:	600
780:	730
820:	610, 630, 650
860:	180
880:	190
910:	270
930:	280
950:	290
970:	300
990:	310
1010:	320
1030:	330
1050:	340
1070:	350
1090:	360
1110:	370
1130:	380
1150:	390
1170:	400
1190:	410
1210:	420
1230:	430
1250:	440
1270:	210
1310:	910, 930, 950, 970, 990, 1010, 1030, 1050, 1070, 1090, 1110, 1130
1341:	620, 660
1350:	590, 680, 700, 720

