Cross reference

Numeric constants:
-1:	13
0:	13, 90, 99, 100, 101, 102, 105, 106, 399, 505, 515, 570, 571, 572, 705, 708, 715, 741
1:	10, 13, 14, 50, 51, 200, 220, 230, 305, 351, 360, 510, 511, 519, 535, 571, 580, 586, 720, 725, 741
2:	7, 220, 519, 572, 580, 586, 725
3:	8, 300, 519, 535
5:	50, 51, 510, 511, 705, 708
6:	7, 99, 100, 101, 102, 105, 106
9:	350
10:	200, 500
12:	8
13:	700, 701
15:	4, 220
16:	7, 14
18:	7, 10, 305
21:	9
30:	9, 519
33:	2
99:	55, 581, 741
100:	351, 586
102:	8
103:	8
111:	8
112:	8
120:	8
121:	8
130:	8
999:	200
1000:	360, 586
1002:	9
1003:	9
1011:	9
1012:	9
1020:	9
1021:	9
1030:	9

String constants:
"   ":	399
" # ":	360
" * ":	351
" - 3 LIVE PIECES.":	520
"$$$$$$":	700
"&&&&&&":	700
"A DRAW":	574
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"ILLEGAL COORDS. RETYPE":	750
"IS THE WINNER":	575
"LIFE2":	2
"PLAYER":	520, 575, 580
"SAME COORD.  SET TO 0":	740
"U.B. LIFE GAME":	500
"X,Y":	700
"XXXXXX":	700

Functions:
CHR$():	700
TAB():	2, 4, 500

User-defined functions:

Variables:
A()=:	14
A():	7, 230
B=:	200, 519, 571, 572, 580, 741
B:	230, 519, 520, 540, 542, 575, 580, 581, 582, 701, 705, 708, 715, 720, 741
J=:	50, 99, 510
J:	55, 65, 101, 106, 107, 125, 200, 230, 300, 310, 351, 360, 399, 515, 517
K=:	51, 90, 100, 511
K:	55, 60, 102, 103, 105, 120, 200, 230, 300, 310, 351, 360, 399, 515, 516
K()=:	10
K():	7, 310
K1=:	535
K1:	540
M=:	10
M:	10
M2=:	90, 351, 505
M2:	351, 570, 572
M3=:	90, 360, 505
M3:	360, 570, 571
N(,)=:	230, 351, 360, 399, 515, 540, 586, 741
N(,):	7, 55, 200, 230, 300, 310, 715
O1=:	14, 220, 305
O1:	14, 230, 231, 310, 315, 350
P1=:	519
P1:	540
X()=:	701
X():	7, 540, 586, 705, 715, 725, 741
Y()=:	701
Y():	7, 540, 586, 708, 715, 725, 741

Line numbers:
50:	560
90:	559
120:	103, 107
125:	102
126:	106
300:	110
350:	310
360:	350
399:	300, 320
500:	20
560:	581, 596
575:	571, 572
580:	573
700:	535, 580, 750
750:	706, 710, 715
800:	574, 575

